keyword,created_at,user_id,text
Tapachula,07-09-24,1.7746161861787156e+18,"**Volcadura en Tapachula Deja Cuatro Lesionados**

Tapachula, Chiapas - Cuatro personas resultaron lesionadas tras una volcadura ocurrida en la medianoche en la carretera hacia el Seminario, cerca del Parque El Café.

Paramédicos del grupo SAE y Protección Civil atendieron& https://t.co/lSfUpnOO0X https://t.co/Pg89YeUFeY"
huyendo de la violencia,07-09-24,2736948316,"@eduardomenoni Y los países que ellos colonizaron y tienen sumidos en la pobreza, adueñandose de sus recursos? Y la pobre gente que busca refugio huyendo de la violencia en sus lugares de origen? veamos las dos caras de la moneda. No son vagos que viven de planes, se rebuscan el pan como pueden"
albergue,07-09-24,407077012,"El Ayuntamiento recibirá una ayuda de 2,9 millones de euros para rehabilitar el albergue y bar, así como la zona junto al puente
https://t.co/aiRM92gPrG"
deportación,07-09-24,15731165,"¨ @POTUS anunció nuevas medidas para apoyar a las personas indocumentadas casados con ciudadanos, permitiéndoles trabajar y permanecer en el país sin temor a la deportación mientras siguen su camino hacia el estatus legal.

Esto es lo que necesitas saber 5 https://t.co/ODCCS900Ch"
deportación,07-09-24,52422182,"¢ #Videocharla Cruzada | Republicanos aprueban plan para la mayor deportación de migrantes en EEUU 

ú Ve el segmento https://t.co/AkmZg6T7Gb https://t.co/pl9uGfrili"
en busca de asilo,07-05-24,1623839886,"La ultraderecha del Partido Popular #ElCierre https://t.co/oy7WFMOxRb a traves de @diario_red_ Demonizar a los migrantes, a los refugiados, a quienes piden asilo,a quienes escapan en busca d vida en otros territorios,se ha vuelto la estrategia habitual, de las derechas en general"
en busca de asilo,07-05-24,266141904,"ó Un tribunal japonés ha ordenado al Gobierno reconocer como refugiado a un gay africano que busca asilo por estar en riesgo de persecución, fallando en contra del criterio de las autoridades migratorias, que han rechazado su solicitud varias veces. https://t.co/E49SI4FeUh"
alivio,07-09-24,1.5490443218563891e+18,"13/25 ""Esto es un alivio"", añadió, ""ya que durante siete meses Hamás ha estado robando ayuda humanitaria y vendiéndola a la población a precios exorbitantes. Ahora, dijo, los bienes se compran y venden con normalidad""."
Tijuana,07-09-24,219752184,"El ataque se registró en la colonia Las Huertas en la ciudad de Tijuana cuando la víctima recibió múltiples disparos por la espalda durante la noche del lunes.
https://t.co/SO15ApOsPV"
violencia,07-10-24,2596257318,"@totiorellanag @senado Siguen privilegiando sus intereses chiquititos...
Pero los grandes problemas de Chile, ahí estan, intactos o empeorando: educación, violencia, salud, vivienda, empleo y crecimiento...
Pero su tiempo está disponible para la sensibilidadad de los peces y para la violencia digital."
inmigrante,07-09-24,1.7089408714108109e+18,@williams_wilsa @UHN_Plus Un inmigrante ilegal no tiene idea de eso
inmigrante,07-09-24,1.7665947705398026e+18,@c4jimenez @liviabritoof @FiscaliaCDMX Esa pinche inmigrante de cagada mándenla a chaspm
inmigrante,07-09-24,82457920,"@whitezuelans Turista en su país, inmigrante en cualquier otro lugar del mundo"
inmigrante,07-09-24,4260663917,@Yolanda_Diaz_ Sabrá la diferencia entre inmigrante y emigrante???
inmigrante,07-09-24,1.7857749206364447e+18,@CapitanBitcoin Pobres criaturas ignorantes con tanto inmigrante y si no empiezan por alinear a los musulmanes lo que bles espera pobres criaturas ignorantes
inmigrante,07-09-24,750588996,"@UHN_Plus Estan idiotas o qué? Entiendo que pidan que se vayan los refugiados o los inmigrante ilegales, pero los turistas wow."
inmigrante,07-09-24,1.806096250955264e+18,@DiarioOle Que vaya a robar con la política el inmigrante. Viene de afuera y quiere cagarle la vida a los franceses
inmigrante,07-09-24,1.0638240471238984e+18,@FonsiLoaiza Normal idiota! si llega a paro el inmigrante necesita subsistir de algo. Tu eres Español y o puedes hablar de esto. Resulta que si le haces una oferta de trabajo a un inmigrante le pueden dar una residencia por ser un trabajado  por si especificación de actor. Sigo hilo...
inmigrante,07-09-24,1.4346532196286628e+18,"Si es inmigrante de Perú: ""Nos vienen a sacar el trabajo""
Si es inmigrante de Europa: ""Hay que darle oportunidades a todos""."
frontera norte,07-09-24,1.3348954600293294e+18,"@guruchuirer En la frontera norte del pais se han perdido 100,000 empleos de las maquiladoras que estan huyendo del México Comunista...

Y Tu imbecil con tus comentarios estupidos lo ratificas...*"
ansiedad,07-10-24,131433508,La #ansiedad puede hacer que te preocupes excesivamente por cosas pequeñas o incluso inventadas. Aprender a identificar tus pensamientos obsesivos y reemplazarlos con pensamientos más positivos y realistas puede ayudarte a manejar tu ansiedad. #SaludMental #Psicologia
ansiedad,07-10-24,868796936,"Entender que estás experimentando #ansiedad es el primer paso para manejarla.

¡Te podemos ayudar!

Þ 800.290.0024
Chatea a través de @dinamicamentemx  ¬ https://t.co/NZhf2tsQ5a"
buscando una vida mejor,07-09-24,1.4788228035960054e+18,"@CapitanBitcoin Es difícil justificar y empatizar con estas menores. El problema es que saben que al ser menores el peso de la justicia no les caerá encima. El verdadero inmigrante que viene buscando una mejor vida, solo trabaja, no busca delinquir. Pero éstos cárcel y luego expulsión."
buscando una vida mejor,07-09-24,1.6645082008492196e+18,One piece es la historia de un grupo de piratas que están en la aventura de su vida buscando por el mejor tesoro del mundo el one piece y cada quien tiene sus sueños sus aspiraciones y es una historia increíble y la tienen que ver
buscando una vida mejor,07-09-24,4794644358,"@madrid_total2 Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@problaugrana Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@statiskicks Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@luisrha Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@INIE8TAZO Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@RomeoTheCaster Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@InvictosSomos Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
peligro,07-10-24,1458709537,"En aquellos lugares donde antes la vida corría peligro por las pandillas, ahora se llevan campañas de fumigación con tranquilidad. 

Hoy aprobaremos una nueva prórroga del #RégimenDeExcepción para seguir garantizándole bienestar a la población. https://t.co/ph5F1EjQbg"
cruzar la frontera,07-10-24,140083975,Los operativos en la frontera México-EE.UU. empujan a los migrantes a cruzar por el desierto https://t.co/XKkN2doK36 https://t.co/UtNcwmRXpH
cruzar la frontera,07-09-24,1244357988,"òý úø El acoso en la frontera entre México y Texas no solo afecta a los migrantes que buscan cruzar a Estados Unidos, sino también a quienes los ayudan y les ofrecen comida, ropa y un lugar para dormir

@wendyselene
https://t.co/4MSjShJTKM"
albergue,07-09-24,9.9548891644153037e+17,"@EstrellaOnline Ese presidente de Colombia, Gustavo Petro que le de la bienvenida a estos inmigrantes descontrolada y que los albergue también@ Ñ"
deportación,07-09-24,1.7117676389535826e+18,@marioamontero @FonsiLoaiza Deportacion masiva e inmediata de todos los inmigrantes ilegales
deportación,07-09-24,65501379,"Ha sido baja la deportación de inmigrantes por el puerto fronterizo de Mexicali y Calexico, luego de que se implementara la medida migratoria que prohibía el asilo político. Se temía que aumentaran las deportaciones masivas.
https://t.co/WqHhs5QVuX"
deportación,07-09-24,1365057853,I ¿Necesitas asesoría legal urgente para tu caso de deportación? h– #DefensaDeportación #DerechosDeInmigrantes #HoustonLawyers #ProtegeTusDerechos #AbogadoDeInmigración #HoustonTx #GinoMesa https://t.co/1twee8xPFA
deportación,07-09-24,312896572,Fachas que votan a Vox y piden la deportación masiva de inmigrantes subiendo fotos de Lamine Yamal ####
deportación,07-09-24,1.5500725687236895e+18,"°No se requiere esfuerzo físico ni tiempo.°

Se pagará una recompensa de hasta 50.000 yenes a quien encuentre a un inmigrante ilegal y lo denuncie a la ""Agencia de Gestión de Inmigración y Residencia"", si la denuncia acaba en deportación.
https://t.co/GiI329XFmH"
Estados Unidos,07-10-24,1.0671677143456072e+18,"@LuisMiNegocios Muchas felicidades me encantan tus temas de inversión, hemos hecho la referencia con nuestros alumnos tus videos, el sábado tenemos otra sesión de start up en úø y seguro pediremos revisar tus videos ! Pocos saben bien el Mercado de Estados Unidos y su visado, que es lo que vemos& https://t.co/2VqKfS076c"
Tapachula,07-10-24,2476833625,"Grupo SAE presenta su nueva ambulancia para continuar ayudando en las emergencias en Tapachula, también informaron que procederán legalmente contra algunas personas ya identificadas que realizan campaña sucia contra la agrupación 

 https://t.co/23gFQcFwvI"
Tapachula,07-10-24,93911067,"Grupo SAE presenta su nueva ambulancia para continuar ayudando en las emergencias en Tapachula, también informaron que procederán legalmente contra algunas personas ya identificadas que realizan campaña sucia contra la agrupación 

 https://t.co/XaeREnMTWb"
separación,07-10-24,1505698694,"@JAlbertoDasilva @enid_romanat @evapradospr @VictoriaPorPR Respaldando una consulta de status,que sea entre Igualdad  o separacion,ya sea como Republica Asociada  o Republica ""plain "",ayudaria a resolver el limbo colonial que por mas de un siglo hemos vivido..saludos"
frustración,07-10-24,1.4953660588484977e+18,"@GremioDocente Una de las adineradas del pueblo, que no ayudaban a Nadie, se nota la frustración de no tener nada, pero así son esa gente ni de los peores momentos aprenden un poquito de Humildad."
rutas peligrosas,07-09-24,1.4476410588468593e+18,"¨#migrantes desafían #temperaturas extremas de más de 40°C y operativos en la #Frontera México-EE.UU.!Buscan rutas peligrosas para evitar retenes. #observadormx 
https://t.co/CxgAneI4qC"
rutas peligrosas,07-08-24,360873356,#Migración | El cierre de los puntos de cruce estratégicos en esta densa selva ha obligado a los migrantes a buscar rutas alternativas más peligrosas y menos monitoreadas. Esta situación los expone a mayores riesgos de explotación y violencia: https://t.co/f9NvWUl5oj
rutas peligrosas,07-08-24,119051398,"Cada vez más migrantes y refugiados en África se dirigen al norte a través del desierto del Sáhara, las rutas terrestres son peligrosas, ya que son víctimas de esclavitud, extracción de órganos, violaciones, secuestros y otros abusos. #ElFinancieroTV
ú: @OmarCepedaCastr https://t.co/hEyEVF59Iq"
rutas peligrosas,07-08-24,1400172247,"Cerrar el Darién no resuelve la crisis migratoria; al contrario, la empeora. Los migrantes siempre buscarán rutas más peligrosas para pasar poniendo, AÚN más, su vida en riesgo. Creo que hay que verlo como un problema humanitario y no como un problema económico. https://t.co/U6OoSCfTAQ"
salud,07-10-24,1.3811224475886592e+18,@martibatres La salud gratuita es fundamental para el bienestar de todos 
buscando una vida mejor,07-09-24,1.4788228035960054e+18,"@CapitanBitcoin Es difícil justificar y empatizar con estas menores. El problema es que saben que al ser menores el peso de la justicia no les caerá encima. El verdadero inmigrante que viene buscando una mejor vida, solo trabaja, no busca delinquir. Pero éstos cárcel y luego expulsión."
buscando una vida mejor,07-09-24,1.6645082008492196e+18,One piece es la historia de un grupo de piratas que están en la aventura de su vida buscando por el mejor tesoro del mundo el one piece y cada quien tiene sus sueños sus aspiraciones y es una historia increíble y la tienen que ver
buscando una vida mejor,07-09-24,4794644358,"@madrid_total2 Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@problaugrana Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@statiskicks Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@luisrha Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
buscando una vida mejor,07-09-24,4794644358,"@INIE8TAZO Sangre africana 100%, afortunado por sus papás migrantes, me imagino buscando una mejor vida y vean nada más..."
solidaridad,07-10-24,7.8909675345065165e+17,"La cumbre de CCAA para acoger a menores migrantes fracasa.
El PP no sabe lo que es la solidaridad, ni los DDHH.
Tampoco lo hicieron en 2023, ni el PP ni el PSOE. 
Luego que si #LamineYamal 
Bla, bla, bla& Gû
https://t.co/Uwygpde6VF https://t.co/OLUaoKk6zf"
solidaridad,07-10-24,289085598,"A la derecha se le llena la boca con la unidad de España pero hay un problema en Canarias de saturación de inmigrantes y se niegan a la solidaridad entre comunidades para su reparto.
 Que se joda canarias con tal de tener contentos a los fascistas
No lo entiendo..."
Tapachula,07-10-24,1325165059,"¡Albergues rebasados!
8La cifra se suma a los 600 migrantes que se encuentran de manera permanente en el albergue mientras realizan sus trámites
https://t.co/RDGQJogFTD"
rutas peligrosas,07-10-24,2959674183,#BienestarDiario | Planea tus rutas de viaje. ú— Consulta el pronóstico del tiempo y planifica tus rutas. Evita zonas propensas a inundaciones. § Esto puede ayudarte a evitar retrasos y situaciones peligrosas. ¡Viajemos con seguridad y sin contratiempos! https://t.co/8FBDv96Pyw
rutas peligrosas,07-09-24,1.4476410588468593e+18,"¨#migrantes desafían #temperaturas extremas de más de 40°C y operativos en la #Frontera México-EE.UU.!Buscan rutas peligrosas para evitar retenes. #observadormx 
https://t.co/CxgAneI4qC"
rutas peligrosas,07-08-24,360873356,#Migración | El cierre de los puntos de cruce estratégicos en esta densa selva ha obligado a los migrantes a buscar rutas alternativas más peligrosas y menos monitoreadas. Esta situación los expone a mayores riesgos de explotación y violencia: https://t.co/f9NvWUl5oj
rutas peligrosas,07-08-24,119051398,"Cada vez más migrantes y refugiados en África se dirigen al norte a través del desierto del Sáhara, las rutas terrestres son peligrosas, ya que son víctimas de esclavitud, extracción de órganos, violaciones, secuestros y otros abusos. #ElFinancieroTV
ú: @OmarCepedaCastr https://t.co/hEyEVF59Iq"
rutas peligrosas,07-08-24,1400172247,"Cerrar el Darién no resuelve la crisis migratoria; al contrario, la empeora. Los migrantes siempre buscarán rutas más peligrosas para pasar poniendo, AÚN más, su vida en riesgo. Creo que hay que verlo como un problema humanitario y no como un problema económico. https://t.co/U6OoSCfTAQ"
comida,07-10-24,6464572,@bulldog_punk Trabajan por comida y cama en dormitorio de 8. Como los inmigrantes en california
comunidad,07-10-24,77778811,"4 Vox podría romper mañana los cinco gobiernos autonómicos con el PP (Aragón, Comunidad Valenciana, Castilla y León, Extremadura y Murcia) tras aceptar el reparto de 347 menores migrantes. Abascal convoca un comité ejecutivo nacional mañana por la tarde. Noticia de alcance."
huyendo de la violencia,07-10-24,305876292,"@patriamoribunda @Elias_Cabeza La cobardía y la violencia está del lado de MCM. El que salió huyendo fue el títere de EE.UU, era yó sola, qué tanto miedo le tienen a la verdad. Deberían pedirle perdón a todos los venezolanos por llevar la economía, el desarrollo y el bienestar social al piso con las sanciones"
huyendo de la violencia,07-10-24,1.3675322110801592e+18,"Ya sea huyendo de violencia, inseguridad, violaciones de derechos humanos o pobreza, la niñez en movilidad y desplazada forzosamente, especialmente las niñas, se encuentra entre la población más expuesta a riesgos del mundo. https://t.co/GHKkSpIoEm"
huyendo de la violencia,07-09-24,2736948316,"@eduardomenoni Y los países que ellos colonizaron y tienen sumidos en la pobreza, adueñandose de sus recursos? Y la pobre gente que busca refugio huyendo de la violencia en sus lugares de origen? veamos las dos caras de la moneda. No son vagos que viven de planes, se rebuscan el pan como pueden"
permiso,07-10-24,1.3685971682239037e+18,"@Cazatalentos El motivo para denegarle el permiso de residencia, es que no vinieron en patera y que estaban identificados legalmente??"
refugio,07-10-24,114597996,"""Estamos bien, en el refugio, las 40 horas"". 

La minuta del gobierno con uno de los pocos logros que tienen, aunque a costa de privados."
refugio,07-10-24,31469309,"¡Atención hay un aviso por tornado!

Si estás en Onondaga, Cortland, Madison busca refugio ¡ahora mismo! en tu sitio seguro. 

Este aviso se mantiene hasta el 10 Jul 5:30PM EDT.

Síguenos para más información:  https://t.co/TWvCy9NgMP https://t.co/o9nYQwogkA"
refugio,07-10-24,140288886,"@Hominido30 @PolisucreOficia @SomosNevado @LuisSuceso @MorenoRosales21 @CarmenZR4 @imapsas Exacto, la idea es que digan que hicieron con el perrito! Y si lo que hicieron encuadra dentro de un delito que pague quien sea responsable. Si lo llevaron a un refugio o le consiguieron adopción, excelente, si lo llevaron a un basurero o lo sacrificaron muy mal hecho!"
refugio,07-10-24,150446296,@osvaldo_quiroga A cuantos de esos compatriotas le da usted refugio?
refugio,07-10-24,1.7254165679811666e+18,Deberían de estar preocupados porque España se volvió un refugio de bandidos https://t.co/noCar52EiF
refugio,07-10-24,9.9315032718350746e+17,"Gracias al profesionalismo, responsabilidad y entusiasmo de nuestra agente Marwa Sankari, celebramos la venta de Valle Santa Cecilia. d

Valle Santa Cecilia es un oasis de tranquilidad, un refugio donde familias y amigos crean momentos inolvidables. https://t.co/9yQeuRkQDb"
refugio,07-10-24,1.7933258393265684e+18,"lado, incluso en los momentos más difíciles. Eres mi refugio, mi fuerza, y mi razón para seguir adelante. Te amo más de lo que estas palabras pueden expresar.

Siempre tuyo,
S."""
en busca de asilo,07-05-24,1623839886,"La ultraderecha del Partido Popular #ElCierre https://t.co/oy7WFMOxRb a traves de @diario_red_ Demonizar a los migrantes, a los refugiados, a quienes piden asilo,a quienes escapan en busca d vida en otros territorios,se ha vuelto la estrategia habitual, de las derechas en general"
ayuda,07-10-24,9.4395911025665229e+17,"@yezel21 @AMDominguez @PadreTomasB En éste caso (Sta Teresita), es bueno pensar benignamente en el origen de la transgresión. Pero no negarla.  Reconocerla nos ayuda a no cometer ése pecado ( pensar, sentir, obrar). Poner al amor como lo superior o loable es un error. Arriba solo Dios con Su Instrucción."
ayuda,07-10-24,1.4918366593521541e+18,"#ElCascabel10J las políticas de inmigración  son nefastas, nos tendríamos que preguntar que funciona bien; se rieron de #Feijoo por solicitar el ejercito para controlarla y hoy #Pedro Sanchez solicita ayuda a la OTAN, para desriñonarse¡¡"
ayuda,07-10-24,1.8009138721460756e+18,"@_kookette Mirar alguna serie me ayuda mucho, y también hablar con amigos"
ayuda,07-10-24,88060174,"Agradezco el interés de la Unidad de Transparencia y del personal de esta institución por seguir capacitándose.

Sin duda, la formación continua y la sensibilización nos ayuda a tener un #Veracruz transparente, en beneficio de la población. https://t.co/ED6BSfKtn0"
ayuda,07-10-24,1.7831329697978941e+18,@mermemissm @jacquim33 @surthycooks y a ti qué COÑ000 te importa. A caso aportas alguna ayuda idiota
ayuda,07-10-24,84933605,"Hola tuiter, vengo a pedir su ayuda. Quiero y necesito encontrar un nuevo trabajo como #QA Automation/Manual/Engineer. Tengo experiencia, estudios universitarios e inglés. Si alguien sabe de algo, me puede dar una mano así sea con una charla o comparte, lo agradeceré x100pre O"
ayuda,07-10-24,114788341,"#SantaRosa Se hizo entrega de ayuda humanitaria a familias afectadas por inundación generada por el desbordamiento del río Las Vacas en aldea La Providencia del municipio de Taxisco, Santa Rosa.

Créditos: Edwin Cuellar Técnico de Campo. https://t.co/iIo5v6ea76"
ayuda,07-10-24,1.4385912733724631e+18,"@MitaiHu ¡Hola! Estuvimos en contacto contigo vía WhatsApp y pudimos asistirte. Si tenes más consultas o necesitas ayuda, no dudes en contactarnos. 
L"
ayuda,07-10-24,1.7985320266031022e+18,"Todo el arbitraje contra Países Bajos 
El árbitro marcando todo en contra.

Así con ayuda del jugador 12 con silbato 

Inglaterra 2 - Holanda 1 
  #Eurocopa2024 #EURO2024 #futbol #football

En el partido pasado andaba la realeza desde un Palco, digo como comentario !!!! https://t.co/RXcLY01Fie"
felicidad,07-10-24,1.6748536848642212e+18,"@edufeiok Edu está en el pico máximo de felicidad con el gobierno de mierda de jamoncito, es mas hasta puede estar algunos minutos sin hablar del kirchnerismo."
felicidad,07-10-24,1.4811466943979561e+18,"Funciono y tuvimos a la banda del palo santo en cancha al menos por unos minutos, felicidad :"" https://t.co/n3UiymSxnh"
felicidad,07-10-24,1.1531213662306755e+18,Mi felicidad de la semana? Me compré Banda de ropa y zapatillas deportivas y
felicidad,07-10-24,1.548637276707627e+18,"@PabloEchenique No como el comunismo, que en Berlín levantaron un muro para que la gente no escaparse de tanta felicidad."
felicidad,07-10-24,1.8027377417229844e+18,La felicidad q tengo ahora mismo no me la quita nadie
felicidad,07-10-24,208812194,"@urxx Envidia, por la felicidad de otros..."
felicidad,07-10-24,1.00099633371571e+18,"@LezoMariaC A mí tener presente esa sensación de fragilidad, de finitud, me sirve para ser más consciente de los momentos de felicidad y disfrutar doblemente de ellos. Claro que el reverso..."
felicidad,07-10-24,1.4701429439987507e+18,nadie me quita la felicidad dios mío estoy q me bailo sola
felicidad,07-10-24,1.404663179016278e+18,"No pienses que el éxito es llamado dinero, el éxito se empieza a partir de tu felicidad"
felicidad,07-10-24,273270815,La neta nada como el sentimiento de escuchar una canción y te llene de felicidad p
agresión,07-10-24,284703021,"La agresión mediática de la ultraderecha contra el más eficiente, honesto y amenazado funcionario de la administración @petrogustavo no tiene su origen en las buenas o malas maneras de @DanielRMed . Si así fuese, ¿por qué no han hecho una sola crítica sobre las patanerías y& https://t.co/8Vra7t9gq7"
agresión,07-10-24,1.2488125139967468e+18,@revistaetcetera @_LizVilchis Wooww... cuanta agresión y majadería de una tipeja ignorante.
agresión,07-10-24,1.4763926566788301e+18,"@VNVenezuelanews @yohana_psuv Ay si pobrecita,agresión fue lo q le hicieron al candidato Edmundo en conviasa."
agresión,07-10-24,33184906,"@daritxe @RobertoVaquero_ Bueno, el padre de Yamal está condenado por agresión... ¿Qué hubiera sido de este chaval si no hubiera triunfado con el balón? 
No hagamos de la excepción la norma."
agresión,07-10-24,130315077,"En la zona 8 de Huehuetenango investigadores de la DEIC reportan la captura de  Abiezer N de 24 años, por el delito de agresión sexual con agravación de la pena y circunstancias especiales de agravación, según la orden de aprehensión. https://t.co/LEyY9K5VXa"
agresión,07-10-24,3244756559,"@pedroj_ramirez Publicidad barata Pedro. Aquí nadie odia a los inmigrantes y a los de barrios humildes. Bienvenidos los que vengan a aportar.  Aquí se critica a los que vienen a robar, la mayoría con agresión,  y a los que vienen a vivir del cuento."
agresión,07-10-24,303784452,@infopresidencia A la barbarie nos llevan indignos gobernantes que instigas a sus compatriotas a la agresión y añoran la violencia asesina.
agresión,07-10-24,1.0809058708113244e+18,"ACUSADOL<
La procuraduría de Puerto Plata presentó una acusación en contra del jugador de los #RaysUp Wander Franco, por delitos de agresión sexual y trata de personasnýBnýB
https://t.co/zEii7AlgbL"
agresión,07-10-24,1.7708235898994647e+18,@VNVenezuelanews @yohana_psuv Eso es agresión???? Jajajajajajajajajajajajaja son muy delicaditos para todas las maldades que hacen..
